,Title,Title_JP,Genre,Genre_JP,Director,Director_JP,Actors,Actors_JP,Plot,Plot_JP
161,Hachi: A Dog's Tale,ハチ：犬の物語,"Drama, Family",ドラマ、家族,Lasse Hallström,ラッセ・ホールストローム,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa, Sarah Roemer",リチャード・ゲレ、ジョーン・アレン、キャリー・ヒロユキタガワ、サラ・ローマー,A college professor's bond with the abandoned dog he takes into his home.,彼が家に連れて行く捨てられた犬との大学教授の絆。
162,Before Sunrise,日の出前に,"Drama, Romance",ドラマ、ロマンス,Richard Linklater,リチャード・リンクレイター,"Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl",イーサン・ホーク、ジュリー・デルピー、アンドレア・エッカート、ハンノ・ペシュル,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",若い男性と女性がヨーロッパの電車で会い、ウィーンで1晩一緒に過ごすことになります。残念ながら、どちらもこれがおそらく一緒に唯一の夜になることを知っています。
163,The Grapes of Wrath,怒りの葡萄,"Drama, History",ドラマ、歴史,John Ford,ジョン・フォード,"Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin",ヘンリー・フォンダ、ジェーン・ダーウェル、ジョン・キャラディーン、チャーリー・グラペウィン,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",貧しい中西部の家族は彼らの土地から追い出されます。彼らはカリフォルニアに旅行し、大恐pressionでホームレスの不幸に苦しんでいます。
164,Harry Potter and the Deathly Hallows: Part 2,ハリー・ポッターと死の秘宝：パート2,"Adventure, Drama, Fantasy",冒険、ドラマ、ファンタジー,David Yates,デビッドイェーツ,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe",ラルフ・ファインズ、マイケル・ガンボン、アラン・リックマン、ダニエル・ラドクリフ,"Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",ハリー、ロン、ハーマイオニーは、ホグワーツでの最終的な戦いが激怒したため、暗黒Lordを破壊するためにヴォルデモートの残りのホルクルクスを探しています。
165,Rocky,ロッキー,"Drama, Sport",ドラマ、スポーツ,John G. Avildsen,ジョン・G・アビルデン,"Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers",シルベスター・スタローン、タリア・シャイア、バート・ヤング、カール・ウェザーズ,"Rocky Balboa, a small-time boxer, gets a supremely rare chance to fight heavy-weight champion Apollo Creed in a bout in which he strives to go the distance for his self-respect.",小さな時間のボクサーであるロッキーバルボアは、自尊心のために遠くに行くよう努力する試合で、重量のチャンピオンであるアポロクリードと戦うための非常にまれなチャンスを得ます。
166,Prisoners,囚人,"Crime, Drama, Mystery",犯罪、ドラマ、ミステリー,Denis Villeneuve,デニス・ビルヌーブ,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello",ヒュー・ジャックマン、ジェイク・ギレンホール、ヴィオラ・デイビス、マリア・ベロ,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",ケラードーバーの娘と彼女の友人が行方不明になると、警察が複数のリードとプレッシャーマウントを追求するにつれて、彼は自分の手に問題を取ります。
167,Touch of Evil,悪のタッチ,"Crime, Drama, Film-Noir",犯罪、ドラマ、映画ノア,Orson Welles,オーソンウェルズ,"Charlton Heston, Janet Leigh, Orson Welles, Joseph Calleia",チャールトン・ヘストン、ジャネット・リー、オーソン・ウェルズ、ジョセフ・カレイア,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.",メキシコの国境の町での殺人、誘n、警察の腐敗の厳しい、ひねくれた物語。
168,Gandhi,ガンディー,"Biography, Drama, History",伝記、ドラマ、歴史,Richard Attenborough,リチャード・アッテンボロー,"Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud",ベン・キングスレー、キャンディス・ベルゲン、エドワード・フォックス、ジョン・ギルグード,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.",ガンジーの性格は、非暴力の人として完全に説明されています。彼の忍耐を通して、彼はイギリス人を亜大陸から追い出すことができます。そして、ジンナの頑固な性質とパキスタンに対する彼のコミットメントが描かれています。
169,Annie Hall,アニーホール,"Comedy, Romance",コメディ、ロマンス,Woody Allen,ウッディアレン,"Woody Allen, Diane Keaton, Tony Roberts, Carol Kane",ウッディ・アレン、ダイアン・キートン、トニー・ロバーツ、キャロル・ケイン,Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.,ニューヨークのニューヨークのコメディアンであるアルビーシンガーは、ディッジーアニーホールに恋をしています。
170,Catch Me If You Can,できれば私を捕まえてください,"Biography, Crime, Drama",伝記、犯罪、ドラマ,Steven Spielberg,スティーブン・スピルバーグ,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen",レオナルド・ディカプリオ、トム・ハンクス、クリストファー・ウォーケン、マーティン・シーン,"The story of 'Frank Abagnale Jr., before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and legal prosecutor as a seasoned and dedicated FBI agent pursues him.",「フランク・アバグナール・ジュニアの物語は、19歳の誕生日の前に、パンアムのパイロット、医師、および献身的な献身的なFBIエージェントとしての法的検察官としての数百万ドル相当の小切手を首尾よく築きました。
171,Donnie Darko,ドニー・ダーコ,"Drama, Sci-Fi, Thriller",ドラマ、SF、スリラー,Richard Kelly,リチャード・ケリー,"Jake Gyllenhaal, Holmes Osborne, Maggie Gyllenhaal, Daveigh Chase",ジェイク・ギレンホール、ホームズ・オズボーン、マギー・ギレンホール、デイビー・チェイス,"A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident.",問題を抱えたティーンエイジャーは、彼が奇妙な事故をわずかに逃れた後、一連の犯罪を犯すように彼を操作する大きなウサギのスーツを着た男性のビジョンに悩まされています。
172,The Bourne Ultimatum,ボーン究極,"Action, Mystery, Thriller",アクション、ミステリー、スリラー,Paul Greengrass,ポール・グリーングラス,"Matt Damon, Julia Stiles, David Strathairn, Scott Glenn",マット・デイモン、ジュリア・スタイルズ、デビッド・ストラターン、スコット・グレン,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.,ジェイソン・ボーンは、訓練を受けた殺人者としての彼の人生の起源を探しながら、冷酷なCIAの役人と彼のエージェントを新しい暗殺プログラムから避けています。
173,The Terminator,ターミネータ,"Action, Sci-Fi",アクション、SF,James Cameron,ジェームズ・キャメロン,"Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield",アーノルド・シュワルツェネッガー、マイケル・ビーン、リンダ・ハミルトン、ポール・ウィンフィールド,"A seemingly indestructible humanoid cyborg is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.",一見不滅のヒューマノイドサイボーグは、2029年から1984年に派遣され、胎児が機械との戦争で人類を率いるウェイトレスを暗殺しますが、その戦争の兵士は彼女を守るために彼女を守るために送られます。
174,The Wizard of Oz,オズの魔法使い,"Adventure, Family, Fantasy",冒険、家族、ファンタジー,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, King Vidor",ビクター・フレミング、ジョージ・クコール、マーヴィン・ルロイ、ノーマン・タウログ、キング・ヴィドール,"Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr",ジュディ・ガーランド、フランク・モーガン、レイ・ボルガー、バート・ラー,Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home in Kansas and help her friends as well.,ドロシー・ゲイルは、カンザスの農場から竜巻の魔法の土地に吹き飛ばされ、彼女の新しい友人との探求に乗り出して、彼女がカンザスに帰るのを手伝って友人を助けることができる魔法使いを見る。
175,Barry Lyndon,バリー・リンドン,"Adventure, Drama, History",冒険、ドラマ、歴史,Stanley Kubrick,スタンリー・キューブリック,"Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger",ライアン・オニール、マリサ・ベレンソン、パトリック・マギー、ハーディ・クルガー,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,アイルランドのローグは、金持ちの未亡人の心を獲得し、18世紀のイギリスで彼女の死んだ夫の貴族的地位を想定しています。
176,Groundhog Day,マーモットの日,"Comedy, Fantasy, Romance",コメディ、ファンタジー、ロマンス,Harold Ramis,ハロルド・ラミス,"Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky",ビル・マレー、アンディー・マクダウェル、クリス・エリオット、スティーブン・トボロウスキー,A weatherman finds himself inexplicably living the same day over and over again.,天気の多い人は、同じ日に何度も何度も不可解に生きていることに気づきます。
177,La Haine,ラ・ハイネ,"Crime, Drama",犯罪ドラマ,Mathieu Kassovitz,マシュー・カソビッツ,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili",ヴィンセント・カッセル、ヒューバート・カウンデ、サイード・タグマウイ、アブデル・アーメド・ギリ,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,暴力的な暴動の翌日、フランス郊外の3人の若い男性の生活の中で24時間。
178,Twelve Monkeys,12個のサル,"Mystery, Sci-Fi, Thriller",ミステリー、SF、スリラー,Terry Gilliam,テリー・ギリアム,"Joseph Melito, Bruce Willis, Jon Seda, Michael Chance",ジョセフ・メリト、ブルース・ウィリス、ジョン・セダ、マイケル・チャンス,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",病気によって荒廃した将来の世界では、囚人が時間内に送られ、地球上の人口の大部分を一掃した人工ウイルスに関する情報を収集します。
179,Jaws,顎,"Adventure, Drama, Thriller",冒険、ドラマ、スリラー,Steven Spielberg,スティーブン・スピルバーグ,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary",ロイ・シャイダー、ロバート・ショー、リチャード・ドレイファス、ロレイン・ゲイリー,"A giant great white shark arrives on the shores of a New England beach resort and wreaks havoc with bloody attacks on swimmers, until a local sheriff teams up with a marine biologist and an old seafarer to hunt the monster down.",ニューイングランドのビーチリゾートの海岸に巨大な偉大なサメが到着し、地元の保安官が海洋生物学者と怪物を追い詰めるために古い船員とチームを組むまで、スイマーに対する血なまぐさい攻撃で大混乱をもたらします。
180,The Best Years of Our Lives,私たちの人生の最高の年,"Drama, Romance, War",ドラマ、ロマンス、戦争,William Wyler,ウィリアム・ワイラー,"Myrna Loy, Fredric March, Dana Andrews, Teresa Wright",ミルナ・ロイ、フレドリック・マーチ、ダナ・アンドリュース、テレサ・ライト,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,3人の第二次世界大戦の退役軍人は、彼らとその家族が取り返しのつかないほど変化していることを発見するために、小さな町アメリカに帰国します。
181,The Help,手伝い,Drama,ドラマ,Tate Taylor,テート・テイラー,"Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer",エマ・ストーン、ヴィオラ・デイビス、ブライス・ダラス・ハワード、オクタビア・スペンサー,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",1960年代の公民権運動中の意欲的な著者は、彼らが働いている白人家族に関するアフリカ系アメリカ人のメイドの視点と、彼らが日常的に経験する困難を詳述する本を書くことにしました。
182,Beauty and the Beast,美女と野獣,"Animation, Family, Fantasy",アニメーション、家族、ファンタジー,"Gary Trousdale, Kirk Wise",ゲイリー・トルスデール、カーク・ワイズ,"Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury",ロビーベンソン、ジェシーコルティ、レックスエバーハート、アンジェラランズベリー,"A young woman whose father has been imprisoned by a terrifying beast offers herself in his place, unaware that her captor is actually a prince, physically altered by a magic spell.",父親が恐ろしい獣に投獄された若い女性は、彼女の捕虜が魔法の呪文によって物理的に変化した王子であることに気づかず、彼の代わりに自分自身を提供します。
183,Dog Day Afternoon,犬の日の午後,"Biography, Crime, Drama",伝記、犯罪、ドラマ,Sidney Lumet,シドニールメット,"Penelope Allen, Sully Boyar, John Cazale, Beulah Garrick",ペネロペ・アレン、サリー・ボヤール、ジョン・カザール、ベウラ・ガリック,A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.,男は銀行を奪い、恋人の手術の代金を支払う。それは人質の状況とメディアサーカスに変わります。
184,Pirates of the Caribbean: The Curse of the Black Pearl,パイレーツオブザカリビアン：ブラックパールの呪い,"Action, Adventure, Fantasy",アクション、冒険、ファンタジー,Gore Verbinski,ゴア・ヴェルビンスキー,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley",ジョニー・デップ、ジェフリー・ラッシュ、オーランド・ブルーム、キーラ・ナイトリー,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",鍛冶屋は、ターナーがエキセントリックな海賊「キャプテン」ジャック・スパロウと協力して、ジャックの元海賊同盟国からの愛である娘を救います。
185,What Ever Happened to Baby Jane?,ベイビージェーンはどうなりましたか？,"Drama, Horror, Thriller",ドラマ、ホラー、スリラー,Robert Aldrich,ロバート・アルドリッチ,"Bette Davis, Joan Crawford, Victor Buono, Wesley Addy",ベット・デイビス、ジョーン・クロフォード、ビクター・ブオノ、ウェスリー・アディ,A former child star torments her paraplegic sister in their decaying Hollywood mansion.,元チャイルドスターは、崩壊しているハリウッドの邸宅で麻痺した姉妹を苦しめます。
